Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/lincolnsixeco/webDevelopment/RENOVATIO/templates with glob **/*.
Watching dir /home/lincolnsixeco/webDevelopment/RENOVATIO/locale with glob **/*.mo.
File /usr/lib64/python3.12/logging/handlers.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /usr/lib64/python3.12/email/utils.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1728887515.7135005
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1728887515.8155007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1733849006.582926
File /usr/lib64/python3.12/email/iterators.py first seen with mtime 1727740800.0
File /usr/lib/python3.12/site-packages/charset_normalizer/md.py first seen with mtime 1706227200.0
File /usr/lib64/python3.12/email/mime/text.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/zipfile/_path/__init__.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1728887515.8015008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1728887515.7915008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1728887515.7915008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/uploader.py first seen with mtime 1733922125.7581115
File /usr/lib64/python3.12/locale.py first seen with mtime 1727740800.0
File /usr/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1728887515.7915008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1728887515.7985008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1728887515.7865007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1728887515.7915008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1728887515.8005009
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/allauth/account/managers.py first seen with mtime 1730581291.4795885
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1728887515.5395
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1728887515.8115008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1733849006.582926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1728887507.707475
File /usr/lib64/python3.12/xml/dom/NodeFilter.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1728887515.7135005
File /usr/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1728887507.710475
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1728887515.7915008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1733849006.582926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/escprober.py first seen with mtime 1728887514.2064958
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1725482779.8076787
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1728887515.6115003
File /usr/lib64/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1728887515.7655008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1728887515.8175008
File /usr/lib64/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1728887515.5024998
File /usr/lib64/python3.12/email/mime/multipart.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/encodings/aliases.py first seen with mtime 1727740800.0
File /usr/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1733849006.580926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1728887515.7955008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1728887515.7945008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1728887515.813501
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1728887515.816501
File /usr/lib/python3.12/site-packages/requests/api.py first seen with mtime 1706227200.0
File /usr/lib64/python3.12/asyncio/format_helpers.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1728887515.7995007
File /usr/lib64/python3.12/secrets.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/importlib/readers.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/shlex.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/socketserver.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/queue.py first seen with mtime 1733849006.582926
File /usr/lib64/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727740800.0
File /usr/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1728887515.7855008
File /usr/lib64/python3.12/html/__init__.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1728887515.8115008
File /usr/lib64/python3.12/lzma.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/colorama/initialise.py first seen with mtime 1728887514.1834958
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1733922125.7581115
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1728887515.7655008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1733849006.582926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1728887515.8145008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1728887515.8015008
File /usr/lib/python3.12/site-packages/socks.py first seen with mtime 1568944711.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1728887508.2244766
File /usr/lib64/python3.12/subprocess.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/asyncio/unix_events.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/jinja2/tests.py first seen with mtime 1728887514.8454978
File /usr/lib64/python3.12/concurrent/futures/thread.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1728887515.7135005
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1728887515.8075008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1733922125.7571115
File /usr/lib/python3.12/site-packages/six.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1728887515.7885008
File /usr/lib64/python3.12/opcode.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1728887515.809501
File /usr/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1706227200.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/charsetgroupprober.py first seen with mtime 1728887514.2054956
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1730581291.4825883
File /usr/lib64/python3.12/http/cookies.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1728887507.710475
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1728887515.6125002
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1728887515.6125002
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1728887515.7855008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1728887515.7985008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1728887515.812501
File /usr/lib64/python3.12/importlib/_abc.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/concurrent/__init__.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/sysconfig.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/contextlib.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1728887515.8155007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1728887515.5405
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1728887515.7835007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1728887515.809501
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/request.py first seen with mtime 1733849006.580926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/codingstatemachinedict.py first seen with mtime 1728887514.2054956
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1728887515.7885008
File /usr/lib64/python3.12/encodings/utf_8.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/enums.py first seen with mtime 1728887514.2064958
File /usr/lib64/python3.12/importlib/resources/_adapters.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1728887515.7915008
File /usr/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1706227200.0
File /usr/lib64/python3.12/unittest/case.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/json/decoder.py first seen with mtime 1727740800.0
File /usr/lib64/python3.12/re/_parser.py first seen with mtime 1727740800.0
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1728887515.7945008
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1728887515.816501
File /home/lincolnsixeco/webDevelopment/RENOVATIO/Renovatio/__init__.py first seen with mtime 1728886708.4024103
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/dj_database_url.py first seen with mtime 1728789527.5121963
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1728887515.6505003
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/chardet/codingstatemachine.py first seen with mtime 1728887514.2054956
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1728887515.7895007
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1733849006.580926
File /home/lincolnsixeco/.local/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1728887515.7845008
